t,u_probe,v_probe,p_probe,f_x,f_y,c_d,c_l
2.500209999999999866e+01,1.294102082018415423e-01,1.393907307224168633e-02,-7.149039648677908190e+02,2.480731433635087413e+00,-6.876381444809176458e-08,1.984585146908069930e+01,-5.501105155847341166e-07
2.525150000000000006e+01,1.294080868742960855e-01,1.393897726680299459e-02,-7.216038727464865588e+02,2.501136022038334072e+00,-8.652560209293502780e-08,2.000908817630667258e+01,-6.922048167434802224e-07
2.550090000000000146e+01,1.294061296423745511e-01,1.393893434803230615e-02,-7.283037197849102995e+02,2.521539647921716032e+00,1.870771911688384748e-08,2.017231718337372826e+01,1.496617529350707798e-07
2.575029999999999930e+01,1.294042773507538824e-01,1.393888915211266219e-02,-7.350035096512140171e+02,2.541942385395949966e+00,1.469444658730445497e-07,2.033553908316759973e+01,1.175555726984356397e-06
2.600690000000000168e+01,1.294024744203770005e-01,1.393877058564463832e-02,-7.418946657776782558e+02,2.562927203329447234e+00,1.099850159697046692e-07,2.050341762663557788e+01,8.798801277576373536e-07
2.625629999999999953e+01,1.294008851393752269e-01,1.393860240903020166e-02,-7.485943507729655266e+02,2.583328342996243698e+00,-1.154819811652330053e-07,2.066662674396994959e+01,-9.238558493218640422e-07
2.650570000000000093e+01,1.293995091594441482e-01,1.393849891603980012e-02,-7.552939924260906537e+02,2.603728785602458906e+00,-2.754849960789895746e-07,2.082983028481967125e+01,-2.203879968631916597e-06
2.675509999999999877e+01,1.293982876987277153e-01,1.393854403576702539e-02,-7.619935956658041505e+02,2.624128584697490219e+00,-9.450187405529719697e-08,2.099302867757992175e+01,-7.560149924423775758e-07
2.700450000000000017e+01,1.293970712239592424e-01,1.393864320837362968e-02,-7.686931616383214987e+02,2.644527789812594509e+00,3.188231771852900742e-07,2.115622231850075607e+01,2.550585417482320594e-06
2.725400000000000134e+01,1.293957895096555788e-01,1.393858314127323882e-02,-7.753926891445125875e+02,2.664926446777158731e+00,4.491174163748223869e-07,2.131941157421726984e+01,3.592939330998579095e-06
2.750339999999999918e+01,1.293945872158784594e-01,1.393829398135133270e-02,-7.820921798472966202e+02,2.685324597566693505e+00,-4.034249675988199613e-08,2.148259678053354804e+01,-3.227399740790559690e-07
2.775280000000000058e+01,1.293936932852323973e-01,1.393802590987015116e-02,-7.887916413708055643e+02,2.705722281318409639e+00,-7.078136158439329861e-07,2.164577825054727711e+01,-5.662508926751463889e-06
2.800219999999999843e+01,1.293931068475455415e-01,1.393812889004903549e-02,-7.954910825931785894e+02,2.726119533994895150e+00,-6.245873723012551615e-07,2.180895627195916120e+01,-4.996698978410041292e-06
2.825159999999999982e+01,1.293924766131826776e-01,1.393855991780231993e-02,-8.021905042169888702e+02,2.746516388486084814e+00,4.498585155568446403e-07,2.197213110788867851e+01,3.598868124454757123e-06
2.850100000000000122e+01,1.293914495803524523e-01,1.393876350892963786e-02,-8.088898971276399834e+02,2.766912875904344205e+00,1.365230032232545021e-06,2.213530300723475364e+01,1.092184025786036017e-05
2.875039999999999907e+01,1.293902081967859552e-01,1.393826592049542644e-02,-8.155892545526573940e+02,2.787309024160136151e+00,6.506943270034870608e-07,2.229847219328108920e+01,5.205554616027896486e-06
2.900700000000000145e+01,1.293894310676875770e-01,1.393740577651731045e-02,-8.224799954674897435e+02,2.808287593036122853e+00,-1.459945271731211136e-06,2.246630074428898283e+01,-1.167956217384968909e-05
2.925639999999999930e+01,1.293895409380461936e-01,1.393732444782136252e-02,-8.291793237406297976e+02,2.828683131831115194e+00,-2.309830175614702164e-06,2.262946505464892155e+01,-1.847864140491761731e-05
2.950580000000000069e+01,1.293898309865337826e-01,1.393844752759297589e-02,-8.358786577625867267e+02,2.849078404022884481e+00,-6.028902238552902304e-08,2.279262723218307585e+01,-4.823121790842321843e-07
2.975519999999999854e+01,1.293890835859375921e-01,1.393960735310507612e-02,-8.425779747261271950e+02,2.869473430814367010e+00,3.381272236993582148e-06,2.295578744651493608e+01,2.705017789594865718e-05
3.000459999999999994e+01,1.293871347626336932e-01,1.393903170540008313e-02,-8.492772421844521205e+02,2.889868231440520852e+00,3.360508265937145467e-06,2.311894585152416681e+01,2.688406612749716373e-05
3.025410000000000110e+01,1.293856400336084733e-01,1.393670291974095053e-02,-8.559764639623555240e+02,2.910262821645023923e+00,-1.784427189489845578e-06,2.328210257316019138e+01,-1.427541751591876462e-05
3.050349999999999895e+01,1.293864089008817664e-01,1.393527387605797245e-02,-8.626756942248371161e+02,2.930657219772205835e+00,-6.730250282922789484e-06,2.344525775817764668e+01,-5.384200226338231587e-05
3.075290000000000035e+01,1.293887659116379485e-01,1.393734709330260099e-02,-8.693749815559019680e+02,2.951051439368676199e+00,-3.853052298302683809e-06,2.360841151494940959e+01,-3.082441838642147047e-05
3.100230000000000175e+01,1.293893328774554374e-01,1.394142543959819673e-02,-8.760742927135731861e+02,2.971445492848552750e+00,6.294939823750511643e-06,2.377156394278842200e+01,5.035951859000409314e-05
3.125169999999999959e+01,1.293858236327218858e-01,1.394227664946012281e-02,-8.827735259372988139e+02,2.991839396790290984e+00,1.182678507982010130e-05,2.393471517432232787e+01,9.461428063856081039e-05
3.150110000000000099e+01,1.293811284580218546e-01,1.393701126196638176e-02,-8.894726328255676435e+02,3.012233158123881260e+00,2.066421324921352554e-06,2.409786526499105008e+01,1.653137059937082043e-05
3.175049999999999883e+01,1.293813505631738192e-01,1.393058557861861189e-02,-8.961717184040264783e+02,3.032626789316462013e+00,-1.561241239478317056e-05,2.426101431453169610e+01,-1.248992991582653644e-04
3.200710000000000122e+01,1.293883677551218581e-01,1.393246348471677103e-02,-9.030623699181219308e+02,3.053602974365556388e+00,-1.784169118689005185e-05,2.442882379492445111e+01,-1.427335294951204148e-04
3.225650000000000261e+01,1.293940811227094201e-01,1.394372590204510758e-02,-9.097617825419918063e+02,3.073996369700787490e+00,6.581649967099534315e-06,2.459197095760629992e+01,5.265319973679627452e-05
3.250589999999999691e+01,1.293889305323464023e-01,1.395162987074054749e-02,-9.164611057878273641e+02,3.094389666414717688e+00,3.293465043877064069e-05,2.475511733131774150e+01,2.634772035101651255e-04
3.275529999999999831e+01,1.293751631060304497e-01,1.394258394791649501e-02,-9.231600882573142144e+02,3.114782870510371282e+00,2.205774110070057858e-05,2.491826296408297026e+01,1.764619288056046287e-04
3.300469999999999970e+01,1.293692722298178943e-01,1.392191541298296378e-02,-9.298588609258958968e+02,3.135175977493378952e+00,-2.770599158799513795e-05,2.508140781994703161e+01,-2.216479327039611036e-04
3.325419999999999732e+01,1.293837128224070154e-01,1.391544585788820343e-02,-9.365579316923533497e+02,3.155569013993646976e+00,-5.964696018179865833e-05,2.524455211194917581e+01,-4.771756814543892666e-04
3.350359999999999872e+01,1.294063612824561948e-01,1.394002090736602174e-02,-9.432575954399620741e+02,3.175961971017584595e+00,-1.644132967265621303e-05,2.540769576814067676e+01,-1.315306373812497043e-04
3.375300000000000011e+01,1.294065190772797080e-01,1.397317864867312319e-02,-9.499573757324168355e+02,3.196354844927226768e+00,7.291594860282801793e-05,2.557083875941781415e+01,5.833275888226241435e-04
3.400240000000000151e+01,1.293726741468499419e-01,1.396891173711918913e-02,-9.566563860093081075e+02,3.216747676221614505e+00,9.501717399938020003e-05,2.573398140977291604e+01,7.601373919950416003e-04
3.425180000000000291e+01,1.293398219459702403e-01,1.391526904898045605e-02,-9.633544657855587730e+02,3.237140427000217535e+00,-1.666516860573952208e-05,2.589712341600174028e+01,-1.333213488459161766e-04
3.450119999999999720e+01,1.293580715605099907e-01,1.386949986322137847e-02,-9.700527823749461049e+02,3.257533103812997766e+00,-1.576106196645998825e-04,2.606026483050398213e+01,-1.260884957316799060e-03
3.475059999999999860e+01,1.294246539602364188e-01,1.390560566807035915e-02,-9.767527198398079236e+02,3.277925775526711050e+00,-1.276493068993536650e-04,2.622340620421368840e+01,-1.021194455194829320e-03
3.500000000000000000e+01,1.294621372942596493e-01,1.400807149183821987e-02,-9.834538508310906764e+02,3.298318329545954608e+00,1.112151801892710679e-04,2.638654663636763686e+01,8.897214415141685429e-04
3.525659999999999883e+01,1.293955382574577540e-01,1.405272152182258753e-02,-9.903451070985986462e+02,3.319293467561342137e+00,2.985551974062153335e-04,2.655434774049073710e+01,2.388441579249722668e-03
3.550600000000000023e+01,1.292795593726880354e-01,1.394051136650703571e-02,-9.970419168583307510e+02,3.339686026620940051e+00,1.115205662326410052e-04,2.671748821296752041e+01,8.921645298611280417e-04
3.575540000000000163e+01,1.292661667180478868e-01,1.376836559054852617e-02,-1.003737786593064129e+03,3.360078289410560970e+00,-3.366921322409399675e-04,2.688062631528448776e+01,-2.693537057927519740e-03
3.600480000000000302e+01,1.294255551319200559e-01,1.377008610810048425e-02,-1.010437230590962372e+03,3.380470638840314734e+00,-4.917849679410835062e-04,2.704376511072251787e+01,-3.934279743528668050e-03
3.625419999999999732e+01,1.296013728394953268e-01,1.402768719887655634e-02,-1.017141516915500915e+03,3.400863103042107038e+00,2.560201668122541463e-05,2.720690482433685631e+01,2.048161334498033170e-04
3.650359999999999872e+01,1.295336451994447691e-01,1.427278471280973675e-02,-1.023845133964076354e+03,3.421254722482692134e+00,7.570732264313081994e-04,2.737003777986153708e+01,6.056585811450465595e-03
3.675300000000000011e+01,1.292072726178172259e-01,1.412886091510107481e-02,-1.030540960857158097e+03,3.441647194678867372e+00,6.943451050290608273e-04,2.753317755743093898e+01,5.554760840232486618e-03
3.700240000000000151e+01,1.289951670035301146e-01,1.362193391041529970e-02,-1.037230197904043280e+03,3.462039149535782290e+00,-4.555561074603836635e-04,2.769631319628625832e+01,-3.644448859683069308e-03
3.725180000000000291e+01,1.292753757547627225e-01,1.334513578985871245e-02,-1.043924653800359692e+03,3.482429219647212637e+00,-1.474687011465719566e-03,2.785943375717770110e+01,-1.179749609172575653e-02
3.750119999999999720e+01,1.298665681426921237e-01,1.383554513225810842e-02,-1.050634108060377912e+03,3.502822808200622084e+00,-7.486165330170546639e-04,2.802258246560497668e+01,-5.988932264136437311e-03
3.775050000000000239e+01,1.300256936887944914e-01,1.471499383724560531e-02,-1.057350196476518477e+03,3.523211590772172386e+00,1.471420314901897286e-03,2.818569272617737909e+01,1.177136251921517829e-02
3.800699999999999790e+01,1.292715965496147312e-01,1.482211008977592573e-02,-1.064241522167127869e+03,3.544182148668760579e+00,2.523027090431700925e-03,2.835345718935008463e+01,2.018421672345360740e-02
3.825639999999999930e+01,1.283595083740679266e-01,1.360421956415040073e-02,-1.070916415203103952e+03,3.564578511371632619e+00,1.586447133177168456e-04,2.851662809097306095e+01,1.269157706541734765e-03
3.850569999999999737e+01,1.285948332312327469e-01,1.228268124182215967e-02,-1.077591644717344025e+03,3.584953628399442316e+00,-3.602701790706423768e-03,2.867962902719553853e+01,-2.882161432565139014e-02
3.875500000000000256e+01,1.301945768666324665e-01,1.282697584704410067e-02,-1.084304480363204448e+03,3.605345549115540393e+00,-3.724127188380901843e-03,2.884276439292432315e+01,-2.979301750704721474e-02
3.900430000000000064e+01,1.314196825225891763e-01,1.530718605299649301e-02,-1.091053801389650744e+03,3.625738968822552977e+00,1.756848637927591050e-03,2.900591175058042381e+01,1.405478910342072840e-02
3.925350000000000250e+01,1.302545770339627873e-01,1.688405802454568533e-02,-1.097782161713996629e+03,3.646074953575595412e+00,7.243758056049529048e-03,2.916859962860476330e+01,5.795006444839623239e-02
3.950260000000000105e+01,1.273531711175253378e-01,1.473085821624452348e-02,-1.104437893915702261e+03,3.666498813074134056e+00,4.403806438534295375e-03,2.933199050459307244e+01,3.523045150827436300e-02
3.975180000000000291e+01,1.263404307321303599e-01,1.025453951531638853e-02,-1.111055803389079301e+03,3.686834094282999796e+00,-6.506007732288397738e-03,2.949467275426399837e+01,-5.204806185830718190e-02
4.000079999999999814e+01,1.298020106859453515e-01,9.109082639164135797e-03,-1.117744833048679993e+03,3.707097446563266452e+00,-1.285055113231185764e-02,2.965677957250613161e+01,-1.028044090584948611e-01
4.025670000000000215e+01,1.348770015025096136e-01,1.484963418367923720e-02,-1.124762530605304391e+03,3.728201429879960394e+00,-2.282157115190433516e-03,2.982561143903968315e+01,-1.825725692152346813e-02
4.050560000000000116e+01,1.345603375546769453e-01,2.170278668088256729e-02,-1.131605842441176264e+03,3.748223384239612432e+00,1.678972775069200590e-02,2.998578707391689946e+01,1.343178220055360472e-01
4.075410000000000110e+01,1.273312277470038389e-01,1.988752475076895065e-02,-1.138274913474949244e+03,3.768526108109324646e+00,1.964961376350245204e-02,3.014820886487459717e+01,1.571969101080196163e-01
4.100240000000000151e+01,1.211124764511499335e-01,7.791219413954168088e-03,-1.144770271895647966e+03,3.789100343892037870e+00,-5.735200874803725313e-03,3.031280275113630296e+01,-4.588160699842980250e-02
4.125059999999999860e+01,1.267086654170876681e-01,-1.416074754257530804e-03,-1.151352155305463612e+03,3.808154031730305089e+00,-3.443713574237976943e-02,3.046523225384244071e+01,-2.754970859390381555e-01
4.150520000000000209e+01,1.428682660917745262e-01,7.968246921310262465e-03,-1.158510198634213339e+03,3.829779638052059898e+00,-2.384850947642370295e-02,3.063823710441647918e+01,-1.907880758113896236e-01
4.175200000000000244e+01,1.501675779000023192e-01,2.947759449687135588e-02,-1.165749142568605976e+03,3.849307224908638858e+00,2.743203277777567228e-02,3.079445779926911086e+01,2.194562622222053783e-01
4.200540000000000163e+01,1.361739730287648276e-01,3.598553504810537984e-02,-1.172866059443153972e+03,3.867251740081701250e+00,6.047824535188355000e-02,3.093801392065361000e+01,4.838259628150684000e-01
4.225079999999999814e+01,1.152622471523401942e-01,9.070269900774450417e-03,-1.179210435047167039e+03,3.890865596281404937e+00,1.688585682768610485e-02,3.112692477025123949e+01,1.350868546214888388e-01
4.250119999999999720e+01,1.207138652650242283e-01,-2.749233464156599499e-02,-1.185752688355926921e+03,3.905366915844449505e+00,-6.860131416768945611e-02,3.124293532675559604e+01,-5.488105133415156489e-01
4.275610000000000355e+01,1.678188129834779496e-01,-1.895947009511768713e-02,-1.193388880069533798e+03,3.926185060471425015e+00,-8.101031432460943649e-02,3.140948048377140012e+01,-6.480825145968754919e-01
4.300110000000000099e+01,2.020083466054724552e-01,3.610615171594160761e-02,-1.201981003033617526e+03,3.951956328290544551e+00,2.038078518876987322e-02,3.161565062632435641e+01,1.630462815101589857e-01
4.325619999999999976e+01,1.761438743352998493e-01,6.987408157920423080e-02,-1.210591946580081412e+03,3.956815533061117662e+00,1.190431884785067562e-01,3.165452426448894130e+01,9.523455078280540498e-01
4.350209999999999866e+01,1.214084358651884299e-01,1.191495083118113661e-02,-1.217063807943642587e+03,3.995213494697922307e+00,6.488698486543376109e-02,3.196170795758337846e+01,5.190958789234700888e-01
4.375229999999999819e+01,1.369943316995348992e-01,-8.874130837553891038e-02,-1.223676379785111067e+03,4.006933551570607044e+00,-8.107527815914609970e-02,3.205546841256485635e+01,-6.486022252731687976e-01
4.400119999999999720e+01,2.715899095746097669e-01,-7.447069046793998448e-02,-1.232465751388826448e+03,4.025674365097506424e+00,-1.185262720574433853e-01,3.220539492078005139e+01,-9.482101764595470828e-01
4.425560000000000116e+01,3.302777395131443749e-01,5.426985378983271296e-02,-1.244156816727654359e+03,4.072051120441900984e+00,8.311512015857516755e-03,3.257640896353520787e+01,6.649209612686013404e-02
4.450319999999999965e+01,2.302697104800656702e-01,1.109276170567400494e-01,-1.253871402096590828e+03,4.066864003409582651e+00,1.132343706281827150e-01,3.253491202727666121e+01,9.058749650254617203e-01
4.475090000000000146e+01,1.225381306857564467e-01,-4.349392061714183605e-02,-1.259405223858108229e+03,4.125057940681230662e+00,5.005531323090489648e-02,3.300046352544984529e+01,4.004425058472391719e-01
4.500569999999999737e+01,2.821728645527172841e-01,-1.983971596901125678e-01,-1.266502133606813459e+03,4.127260237805434606e+00,-7.768459100305200038e-02,3.301808190244347685e+01,-6.214767280244160030e-01
4.525419999999999732e+01,5.166859379369744820e-01,-9.355774763592315801e-02,-1.278363162353522512e+03,4.164620318621706119e+00,-7.213488712183258045e-02,3.331696254897364895e+01,-5.770790969746606436e-01
4.550370000000000203e+01,4.216622391866863273e-01,1.267407001801170996e-01,-1.291788988848351437e+03,4.190614687640305647e+00,3.751182243290683560e-02,3.352491750112244517e+01,3.000945794632546848e-01
4.575330000000000297e+01,1.677886304604167544e-01,7.973531204853551158e-02,-1.299143850384779853e+03,4.196549822396635321e+00,7.593175035494757752e-02,3.357239857917308257e+01,6.074540028395806202e-01
4.600330000000000297e+01,2.126254352906597478e-01,-2.461108460822968580e-01,-1.303386077536082666e+03,4.240998365598975361e+00,-5.653252292433769144e-03,3.392798692479180289e+01,-4.522601833947015315e-02
4.625359999999999872e+01,6.544078716436663168e-01,-2.677520603055839610e-01,-1.313738159009842548e+03,4.226000723308893647e+00,-6.915774089824335003e-02,3.380800578647114918e+01,-5.532619271859468002e-01
4.650379999999999825e+01,6.288959749978249025e-01,2.716033675444309847e-02,-1.329004907558767400e+03,4.274263223622212671e+00,-1.480744218731748496e-02,3.419410578897770137e+01,-1.184595374985398797e-01
4.675419999999999732e+01,2.634579009966883101e-01,1.863852968598006254e-01,-1.338980757004216457e+03,4.252693039274651809e+00,5.940915242498819027e-02,3.402154431419721448e+01,4.752732193999055221e-01
4.700430000000000064e+01,1.415982701308458047e-01,-2.228059408787872175e-01,-1.342082910246921756e+03,4.293389021853759147e+00,2.713492027096023329e-02,3.434711217483007317e+01,2.170793621676818663e-01
4.725469999999999970e+01,7.281990676371185023e-01,-3.868407709890299140e-01,-1.349574582632152215e+03,4.275299201449005437e+00,-4.890868767440341436e-02,3.420239361159204350e+01,-3.912695013952273149e-01
4.750460000000000349e+01,7.907262593400921080e-01,-1.151580396175013177e-01,-1.364933371011180498e+03,4.303100093662775905e+00,-3.322902515210184038e-02,3.442480074930220724e+01,-2.658322012168147230e-01
4.775500000000000256e+01,3.721829257094779186e-01,2.320472234312362103e-01,-1.376598819466621080e+03,4.293000215722297952e+00,4.020559873471790668e-02,3.434400172577838362e+01,3.216447898777432535e-01
4.800480000000000302e+01,9.717973202193831705e-02,-1.689572894248178025e-01,-1.379516178059088816e+03,4.307528943684680200e+00,3.655847072476334225e-02,3.446023154947744160e+01,2.924677657981067380e-01
4.825500000000000256e+01,7.576816066228695412e-01,-4.456276605319801076e-01,-1.384509083569090308e+03,4.306039650826511078e+00,-3.278124823033737312e-02,3.444831720661208863e+01,-2.622499858426989849e-01
4.850480000000000302e+01,8.940558697621812101e-01,-2.354608469453266795e-01,-1.398849545478059099e+03,4.309308335606438334e+00,-3.782405019854054307e-02,3.447446668485150667e+01,-3.025924015883243445e-01
4.875439999999999685e+01,4.626507723066276556e-01,2.360519579884146624e-01,-1.411404918867941433e+03,4.315480390793069887e+00,2.740563522000269425e-02,3.452384312634455910e+01,2.192450817600215540e-01
4.900410000000000110e+01,7.314459069127060564e-02,-1.142298084442750356e-01,-1.414343001181696764e+03,4.309842144486632165e+00,3.896855266495394265e-02,3.447873715589305732e+01,3.117484213196315412e-01
4.925319999999999965e+01,7.650542085329069542e-01,-4.676242108620685678e-01,-1.417716474417382415e+03,4.322410392813830882e+00,-2.256940253108895289e-02,3.457928314251064705e+01,-1.805552202487116231e-01
4.950260000000000105e+01,9.575342974736187340e-01,-3.219525546564850904e-01,-1.430837797689434638e+03,4.309815791941671748e+00,-3.925024603882079632e-02,3.447852633553337398e+01,-3.140019683105663706e-01
4.975130000000000052e+01,5.322801866972469709e-01,2.218719926983526158e-01,-1.443927400896462359e+03,4.327614318633727031e+00,1.902364908132088417e-02,3.462091454906981625e+01,1.521891926505670734e-01
