t,u_probe,v_probe,p_probe,f_x,f_y,c_d,c_l
5.000039999999999907e+01,6.134096084784265018e-02,-6.330563798243613038e-02,-1.446958375790189393e+03,4.309532302226561917e+00,3.985021551636354353e-02,3.447625841781249534e+01,3.188017241309083483e-01
5.025540000000000163e+01,7.756047458608035239e-01,-4.772584706560558665e-01,-1.449528600577268435e+03,4.330281581978248973e+00,-1.730155196000972284e-02,3.464225265582599178e+01,-1.384124156800777827e-01
5.050419999999999732e+01,9.930260353706819032e-01,-3.703944449151416185e-01,-1.461807074793082620e+03,4.310284344495347142e+00,-3.926501726486293642e-02,3.448227475596277714e+01,-3.141201381189034914e-01
5.075240000000000151e+01,5.687824179760294641e-01,2.115443789394471086e-01,-1.475049032786278531e+03,4.333434150405254925e+00,1.482410635583905623e-02,3.466747320324203940e+01,1.185928508467124498e-01
5.100099999999999767e+01,5.683426568423855657e-02,-3.796847585355742072e-02,-1.478051089062807478e+03,4.309773087366072453e+00,3.975048916040103963e-02,3.447818469892857962e+01,3.180039132832083171e-01
5.125560000000000116e+01,7.796241095665874532e-01,-4.797588211869255326e-01,-1.480115189862216766e+03,4.334731110787370056e+00,-1.394089027117724477e-02,3.467784888629896045e+01,-1.115271221694179582e-01
5.150399999999999778e+01,1.014298434584098185e+00,-4.026605767228574329e-01,-1.491777740444651954e+03,4.310307024867928938e+00,-3.921748016087139854e-02,3.448245619894343150e+01,-3.137398412869711883e-01
5.175180000000000291e+01,5.946146745955446233e-01,2.016166141224189634e-01,-1.505108132747741138e+03,4.336838132176477956e+00,1.207253212738454429e-02,3.469470505741182365e+01,9.658025701907635430e-02
5.200019999999999953e+01,5.494697660682137941e-02,-1.804789981704478866e-02,-1.508120135872253059e+03,4.309774627009245407e+00,3.968005618274192403e-02,3.447819701607396325e+01,3.174404494619353923e-01
5.225439999999999685e+01,7.793213101693423628e-01,-4.791797288417573575e-01,-1.509863922613027853e+03,4.337471852199421107e+00,-1.166249320643827914e-02,3.469977481759536886e+01,-9.329994565150623309e-02
5.250260000000000105e+01,1.026880969833508406e+00,-4.246733120800728067e-01,-1.521087780947187184e+03,4.310234712659244849e+00,-3.920731073968157510e-02,3.448187770127395879e+01,-3.136584859174526008e-01
5.275019999999999953e+01,6.136683381233595247e-01,1.926543123402320867e-01,-1.534486640014305749e+03,4.339028591417733338e+00,1.013799727029045250e-02,3.471222873134186671e+01,8.110397816232362000e-02
5.300480000000000302e+01,5.360789584747539804e-02,-2.317675611947966896e-02,-1.537551392961323700e+03,4.310680677619647128e+00,3.929029302934994305e-02,3.448544542095717702e+01,3.143223442347995444e-01
5.325240000000000151e+01,7.762127303215846652e-01,-4.773712908643085173e-01,-1.539074099805063270e+03,4.339329995011868668e+00,-9.999977763397963071e-03,3.471463996009494934e+01,-7.999982210718370457e-02
5.350050000000000239e+01,1.034247280425728999e+00,-4.403305680013130941e-01,-1.549980501105947951e+03,4.310165843726213808e+00,-3.923291028158931715e-02,3.448132674980971046e+01,-3.138632822527145372e-01
5.375450000000000017e+01,6.097238804380686883e-01,1.977935972435825862e-01,-1.563659340443254223e+03,4.339521287323335308e+00,1.048213786060360475e-02,3.471617029858668246e+01,8.385710288482883801e-02
5.400249999999999773e+01,5.332783222133693352e-02,-9.759809846627519325e-03,-1.566568129162633795e+03,4.310588972688677245e+00,3.935208989636410082e-02,3.448471178150941796e+01,3.148167191709128065e-01
5.425650000000000261e+01,7.876360992600209832e-01,-4.816109663825150489e-01,-1.568084148092059195e+03,4.339627548823174585e+00,-1.049673853560036119e-02,3.471702039058539668e+01,-8.397390828480288949e-02
5.450439999999999685e+01,1.037771502131989543e+00,-4.384706743434689247e-01,-1.579015025845454602e+03,4.311011198148705148e+00,-3.894832407821435805e-02,3.448808958518964118e+01,-3.115865926257148644e-01
5.475189999999999912e+01,6.218950818681435733e-01,1.907603904582820808e-01,-1.592360570278443447e+03,4.340762653264786053e+00,9.299258526534959213e-03,3.472610122611828842e+01,7.439406821227967370e-02
5.500630000000000308e+01,5.271776130365058571e-02,-1.939688323837209655e-02,-1.595349200768880337e+03,4.311437441907308710e+00,3.908219790632568025e-02,3.449149953525846968e+01,3.126575832506054420e-01
5.525370000000000203e+01,7.822450587123286336e-01,-4.789666450099116513e-01,-1.596745215081898550e+03,4.340773729767092526e+00,-9.410579064188032139e-03,3.472618983813674021e+01,-7.528463251350425711e-02
5.550160000000000338e+01,1.040637895185970052e+00,-4.479496021469415723e-01,-1.607486476641039189e+03,4.310930388486816867e+00,-3.904761724250445376e-02,3.448744310789453493e+01,-3.123809379400356301e-01
5.575549999999999784e+01,6.135332757060187880e-01,1.975182524071435464e-01,-1.621117931887476288e+03,4.340743136725946805e+00,1.008338678333271787e-02,3.472594509380757444e+01,8.066709426666174299e-02
5.600330000000000297e+01,5.279810132484637208e-02,-8.562533363994770733e-03,-1.623969908768159939e+03,4.311345232180217479e+00,3.920090726611033527e-02,3.449076185744173983e+01,3.136072581288826822e-01
5.625070000000000192e+01,7.759290050253497828e-01,-4.763265166281031027e-01,-1.625281067593109128e+03,4.341746588769135329e+00,-8.447251325683496903e-03,3.473397271015308263e+01,-6.757801060546797522e-02
5.650509999999999877e+01,1.041609645048253707e+00,-4.422597351855206971e-01,-1.636260650517799149e+03,4.311765447779581706e+00,-3.882151041771682298e-02,3.449412358223665365e+01,-3.105720833417345839e-01
5.675249999999999773e+01,6.231780947016638539e-01,1.912821474370620667e-01,-1.649567197286819919e+03,4.341681082988591456e+00,9.164446925926592047e-03,3.473344866390873165e+01,7.331557540741273638e-02
5.700030000000000285e+01,5.313633106177998583e-02,1.636819412838953422e-03,-1.652499390626584045e+03,4.311276311230090030e+00,3.931769404167503867e-02,3.449021048984072024e+01,3.145415523334003094e-01
5.725419999999999732e+01,7.858823292167511632e-01,-4.801174853666109188e-01,-1.653870048952493107e+03,4.341592321972842505e+00,-9.363819081889407370e-03,3.473273857578274004e+01,-7.491055265511525896e-02
5.750200000000000244e+01,1.042901420630214071e+00,-4.494778790672419033e-01,-1.664574801632370281e+03,4.311686628153212020e+00,-3.895075862688732182e-02,3.449349302522569616e+01,-3.116060690150985746e-01
5.775589999999999691e+01,6.131639682114394807e-01,1.986345158134052158e-01,-1.678170636738533858e+03,4.341483254101683897e+00,1.010411573554850784e-02,3.473186603281347118e+01,8.083292588438806270e-02
5.800370000000000203e+01,5.256152964072137446e-02,-1.009105450716299250e-02,-1.680983516425914559e+03,4.312102868775927966e+00,3.911506994342837940e-02,3.449682295020742373e+01,3.129205595474270352e-01
5.825099999999999767e+01,7.791730336915752009e-01,-4.773343515895331901e-01,-1.682280401309041736e+03,4.342432687950911863e+00,-8.522832064327579005e-03,3.473946150360729490e+01,-6.818265651462063204e-02
5.850529999999999831e+01,1.042897114357668631e+00,-4.423642179806445140e-01,-1.693252851530994121e+03,4.312526535602829725e+00,-3.874263436842710628e-02,3.450021228482263780e+01,-3.099410749474168503e-01
5.875269999999999726e+01,6.218947991262292474e-01,1.927183098113874615e-01,-1.706527665646267451e+03,4.342319459250943758e+00,9.281361839910740041e-03,3.473855567400755007e+01,7.425089471928592033e-02
5.900050000000000239e+01,5.290407914506951859e-02,-4.942940469287266866e-04,-1.709424298633121452e+03,4.312032698062903791e+00,3.924793275060223241e-02,3.449626158450323032e+01,3.139834620048178593e-01
5.925439999999999685e+01,7.886284773582560303e-01,-4.811631970484147036e-01,-1.710793212874264327e+03,4.342192574353109791e+00,-9.511498464209428017e-03,3.473754059482487833e+01,-7.609198771367542413e-02
5.950209999999999866e+01,1.043659043414271625e+00,-4.487723828161758743e-01,-1.721508895155793198e+03,4.312445832671318868e+00,-3.888531361549533993e-02,3.449956666137055095e+01,-3.110825089239627195e-01
5.975600000000000023e+01,6.112603319501185295e-01,2.002590579704554286e-01,-1.735074044657217200e+03,4.342052559817654256e+00,1.027559722530950459e-02,3.473642047854123405e+01,8.220477780247603672e-02
6.000379999999999825e+01,5.242809559230116739e-02,-1.263451874034854719e-02,-1.737854470354099931e+03,4.312865287428746974e+00,3.905205083301351021e-02,3.450292229942997579e+01,3.124164066641080817e-01
6.025110000000000099e+01,7.818690639282405153e-01,-4.783018248323330224e-01,-1.739157160931205681e+03,4.342989358958288193e+00,-8.715477454634912302e-03,3.474391487166630554e+01,-6.972381963707929842e-02
6.050540000000000163e+01,1.043241912493152235e+00,-4.411186320532378136e-01,-1.750151877095825967e+03,4.313292885320188397e+00,-3.868018047398694148e-02,3.450634308256150717e+01,-3.094414437918955318e-01
6.075280000000000058e+01,6.196754382843268072e-01,1.944779120047981924e-01,-1.763397758489785701e+03,4.342856193725595837e+00,9.489296432507593471e-03,3.474284954980476670e+01,7.591437146006074776e-02
6.100059999999999860e+01,5.273418965829672345e-02,-3.252869616626746438e-03,-1.766262880797995194e+03,4.312791693550372507e+00,3.919298313746084894e-02,3.450233354840298006e+01,3.135438650996867915e-01
6.125439999999999685e+01,7.910292072258500173e-01,-4.821890689590049295e-01,-1.767642617974570840e+03,4.342712635682001832e+00,-9.729530275008627105e-03,3.474170108545601465e+01,-7.783624220006901684e-02
6.150220000000000198e+01,1.043853134715546194e+00,-4.472477154980353253e-01,-1.778386528171918144e+03,4.313207651587099178e+00,-3.883077740796836430e-02,3.450566121269679343e+01,-3.106462192637469144e-01
6.175610000000000355e+01,6.087960237681230291e-01,2.020585970374544904e-01,-1.791922774115903167e+03,4.342558797183923680e+00,1.050087359998463921e-02,3.474047037747138944e+01,8.400698879987711365e-02
6.200379999999999825e+01,5.234297130357249556e-02,-1.555452571237040706e-02,-1.794673309064813793e+03,4.313631401719378644e+00,3.899567030333893347e-02,3.450905121375502915e+01,3.119653624267114678e-01
6.225119999999999720e+01,7.843359021904787731e-01,-4.792672926457816063e-01,-1.795989283103962180e+03,4.343497940501063859e+00,-8.951299729732908883e-03,3.474798352400851087e+01,-7.161039783786327106e-02
6.250549999999999784e+01,1.043227447872744351e+00,-4.393751400737713197e-01,-1.807016943303684457e+03,4.314063051612109234e+00,-3.862374729843243149e-02,3.451250441289687387e+01,-3.089899783874594519e-01
6.275280000000000058e+01,6.171103375364154209e-01,1.963470787056287581e-01,-1.820234776680678806e+03,4.343354948348308042e+00,9.729208027617758381e-03,3.474683958678646434e+01,7.783366422094206705e-02
6.300059999999999860e+01,5.259894768372714441e-02,-6.236807791140882434e-03,-1.823070069457910449e+03,4.313552930662429397e+00,3.914248748643274489e-02,3.450842344529943517e+01,3.131398998914619591e-01
6.325450000000000017e+01,7.932758751845605527e-01,-4.832176272865802980e-01,-1.824465332427813564e+03,4.343202317991405437e+00,-9.972645605004090696e-03,3.474561854393124349e+01,-7.978116484003272557e-02
6.350220000000000198e+01,1.043826505532173154e+00,-4.454187258694612406e-01,-1.835243731549208860e+03,4.313972366520618884e+00,-3.877896971498356882e-02,3.451177893216495107e+01,-3.102317577198685505e-01
6.375610000000000355e+01,6.061169851780903173e-01,2.039166828199192871e-01,-1.848751514853542176e+03,4.343040655297935260e+00,1.074610270284920288e-02,3.474432524238348208e+01,8.596882162279362305e-02
6.400379999999999825e+01,5.228764187778726924e-02,-1.861213520701832103e-02,-1.851473183403148369e+03,4.314400015376003594e+00,3.894116780576854786e-02,3.451520012300802875e+01,3.115293424461483829e-01
6.425119999999999720e+01,7.866848407281742395e-01,-4.802407023755696502e-01,-1.852805294076117207e+03,4.343987447132717783e+00,-9.202442346994688105e-03,3.475189957706174226e+01,-7.361953877595750484e-02
6.450549999999999784e+01,1.043066951651739904e+00,-4.374472603468214649e-01,-1.863869672048222128e+03,4.314835897679690113e+00,-3.856880476485173570e-02,3.451868718143752091e+01,-3.085504381188138856e-01
6.475289999999999679e+01,6.144086180459819024e-01,1.982523808031221857e-01,-1.877059571117190217e+03,4.343837986757857372e+00,9.980747045607765711e-03,3.475070389406285898e+01,7.984597636486212568e-02
6.500060000000000571e+01,5.248860443869560188e-02,-9.306298280901990211e-03,-1.879865746378437962e+03,4.314315607371766781e+00,3.909333071827469919e-02,3.451452485897413425e+01,3.127466457461975935e-01
6.525449999999999307e+01,7.954370651918343249e-01,-4.842559426534535638e-01,-1.881278347688067015e+03,4.343679466370283571e+00,-1.022382445475658597e-02,3.474943573096226856e+01,-8.179059563805268773e-02
6.550220000000000198e+01,1.043704682255700567e+00,-4.434733235746548541e-01,-1.892093439538301936e+03,4.314739421884993043e+00,-3.872645891284856590e-02,3.451791537507994434e+01,-3.098116713027885272e-01
6.575620000000000687e+01,6.033566755561315942e-01,2.057866937606454005e-01,-1.905572751564419150e+03,4.343512360908703407e+00,1.099932688996933805e-02,3.474809888726962726e+01,8.799461511975470440e-02
6.600390000000000157e+01,5.225542011241299245e-02,-2.172692366258730662e-02,-1.908266046798181833e+03,4.315171150179022419e+00,3.888758775445187721e-02,3.452136920143217935e+01,3.111007020356150177e-01
6.625119999999999720e+01,7.889633945492986467e-01,-4.812280617460307219e-01,-1.909615464752057960e+03,4.344468949693281346e+00,-9.458049676349500334e-03,3.475575159754625076e+01,-7.566439741079600267e-02
6.650549999999999784e+01,1.042839202259206122e+00,-4.354529838375458262e-01,-1.920717756651311220e+03,4.315610688899613301e+00,-3.851356161551436341e-02,3.452488551119690641e+01,-3.081084929241149073e-01
6.675289999999999679e+01,6.116558680909629508e-01,2.001614342962437787e-01,-1.933879640486832614e+03,4.344314112881838774e+00,1.023600992132256415e-02,3.475451290305471019e+01,8.188807937058051323e-02
6.700060000000000571e+01,5.239982578215916093e-02,-1.241286997620475244e-02,-1.936657035352645607e+03,4.315080725832256547e+00,3.904340646223748712e-02,3.452064580665805238e+01,3.123472516978998970e-01
6.725449999999999307e+01,7.975447789250421637e-01,-4.853103736350074526e-01,-1.938087800300018898e+03,4.344150699003796134e+00,-1.047847428287329574e-02,3.475320559203036908e+01,-8.382779426298636594e-02
6.750220000000000198e+01,1.043533584091143496e+00,-4.414821531052345316e-01,-1.948940376112240756e+03,4.315508432756057999e+00,-3.867331739336528351e-02,3.452406746204846399e+01,-3.093865391469222681e-01
6.775620000000000687e+01,6.005693562089859938e-01,2.076488781003574258e-01,-1.962391078585647392e+03,4.343979045349383838e+00,1.125489181264435756e-02,3.475183236279507071e+01,9.003913450115486050e-02
6.800390000000000157e+01,5.224410341549576287e-02,-2.486271079886298932e-02,-1.965056341623965636e+03,4.315944391491913557e+00,3.883365421801313055e-02,3.452755513193530845e+01,3.106692337441050444e-01
6.825130000000000052e+01,7.911942257475771401e-01,-4.822334965938857576e-01,-1.966423644821655671e+03,4.344945654760211440e+00,-9.715277734076696592e-03,3.475956523808169152e+01,-7.772222187261357274e-02
6.850549999999999784e+01,1.042572053029189760e+00,-4.334305859676991779e-01,-1.977564224236949258e+03,4.316386698937230371e+00,-3.845794256293579017e-02,3.453109359149784297e+01,-3.076635405034863213e-01
6.875289999999999679e+01,6.088835706492465860e-01,2.020622005033729796e-01,-1.990697952370616576e+03,4.344786283027861629e+00,1.049158811661213275e-02,3.475829026422289303e+01,8.393270493289706202e-02
6.900060000000000571e+01,5.233148164687783516e-02,-1.553710412548163153e-02,-1.993446812145961985e+03,4.315847965993532043e+00,3.899153463350095439e-02,3.452678372794825634e+01,3.119322770680076351e-01
6.925459999999999638e+01,7.996055570404716484e-01,-4.863802271476823647e-01,-1.994896156606786917e+03,4.344618499289079949e+00,-1.073513858557623157e-02,3.475694799431263959e+01,-8.588110868460985259e-02
6.950230000000000530e+01,1.043329621251361417e+00,-4.394666296281782847e-01,-2.005786454467034446e+03,4.316279760417518929e+00,-3.862021986519161010e-02,3.453023808334015143e+01,-3.089617589215328808e-01
6.975620000000000687e+01,5.977744668867656097e-01,2.094956808764224243e-01,-2.019208324699209697e+03,4.344443058165275318e+00,1.151014686270809828e-02,3.475554446532220254e+01,9.208117490166478625e-02
7.000390000000000157e+01,5.225249589617560197e-02,-2.800161399788200778e-02,-2.021845864028052347e+03,4.316719349173037124e+00,3.877876512570972711e-02,3.453375479338429699e+01,3.102301210056778169e-01
7.025130000000000052e+01,7.933784329045495687e-01,-4.832547059709458304e-01,-2.023231355053402012e+03,4.345419446525506935e+00,-9.972588732728715488e-03,3.476335557220405548e+01,-7.978070986182972391e-02
7.050549999999999784e+01,1.042275463127490420e+00,-4.313926011072311550e-01,-2.034410309314486312e+03,4.317165021170740857e+00,-3.840092669584249663e-02,3.453732016936592686e+01,-3.072074135667399730e-01
7.075289999999999679e+01,6.060926342548299539e-01,2.039560767864685431e-01,-2.047515607587445402e+03,4.345255675131136641e+00,1.074784745971500699e-02,3.476204540104909313e+01,8.598277967772005592e-02
7.100060000000000571e+01,5.228280224734085935e-02,-1.866857660186620887e-02,-2.050236102685781589e+03,4.316617059130934742e+00,3.893862382162691094e-02,3.453293647304747793e+01,3.115089905730152875e-01
7.125459999999999638e+01,8.016180320845723850e-01,-4.874624601458162898e-01,-2.051704286692024652e+03,4.345083740957768725e+00,-1.099192893535191895e-02,3.476066992766214980e+01,-8.793543148281535160e-02
7.150230000000000530e+01,1.043099302135178430e+00,-4.374400367638900389e-01,-2.062632263309184964e+03,4.317053076831915526e+00,-3.856645195408464621e-02,3.453642461465532421e+01,-3.085316156326771697e-01
7.175620000000000687e+01,5.949623604836853374e-01,2.113352441810945059e-01,-2.076025006906031649e+03,4.344904269386061557e+00,1.176519844805198889e-02,3.475923415508849246e+01,9.412158758441591111e-02
7.200390000000000157e+01,5.228046495333442401e-02,-3.114503036058214464e-02,-2.078635030584240212e+03,4.317495437897179933e+00,3.872325537960201458e-02,3.453996350317743946e+01,3.097860430368161166e-01
7.225130000000000052e+01,7.955160136075171140e-01,-4.842904990237502094e-01,-2.080038909810356927e+03,4.345890743459714933e+00,-1.022890667645742768e-02,3.476712594767771947e+01,-8.183125341165942146e-02
7.250549999999999784e+01,1.041953346424639104e+00,-4.293441878275394141e-01,-2.091256192475814714e+03,4.317945348625267243e+00,-3.834174195205092284e-02,3.454356278900213795e+01,-3.067339356164073827e-01
7.275289999999999679e+01,6.032918281628242285e-01,2.058384104561517824e-01,-2.104332800332341321e+03,4.345722789966984578e+00,1.100509366314682269e-02,3.476578231973587663e+01,8.804074930517458153e-02
7.300060000000000571e+01,5.225344024856988512e-02,-2.181025893586793080e-02,-2.107025110788401889e+03,4.317388447707411814e+00,3.888560356526322981e-02,3.453910758165929451e+01,3.110848285221058385e-01
7.325459999999999638e+01,8.035831283979008033e-01,-4.885562598694153102e-01,-2.108512359746464881e+03,4.345547207321841299e+00,-1.124762008373371425e-02,3.476437765857473039e+01,-8.998096066986971397e-02
7.350230000000000530e+01,1.042845536234085824e+00,-4.354098643194401763e-01,-2.119477828378336653e+03,4.317828077077330740e+00,-3.851161287476549677e-02,3.454262461661864592e+01,-3.080929029981239742e-01
7.375620000000000687e+01,5.921424309270594266e-01,2.131626854570179697e-01,-2.132841217836055876e+03,4.345363434497222954e+00,1.201960617051651969e-02,3.476290747597778363e+01,9.615684936413215755e-02
7.400390000000000157e+01,5.232826319810684329e-02,-3.429540069117889556e-02,-2.135423876049005230e+03,4.318273811166434939e+00,3.866625439321851043e-02,3.454619048933147951e+01,3.093300351457480835e-01
7.425130000000000052e+01,7.976144232858866090e-01,-4.853443261850385326e-01,-2.136846380211211908e+03,4.346359792193188021e+00,-1.048544648780345978e-02,3.477087833754550417e+01,-8.388357190242767825e-02
7.450549999999999784e+01,1.041607304909673681e+00,-4.272894657639061955e-01,-2.148101959117485876e+03,4.318727397580595095e+00,-3.828146654423185413e-02,3.454981918064476076e+01,-3.062517323538548331e-01
7.475300000000000011e+01,6.004902836228582785e-01,2.077043416007623988e-01,-2.161149654503979946e+03,4.346187765704298656e+00,1.126207044586284567e-02,3.476950212563438924e+01,9.009656356690276535e-02
7.500000000000000000e+01,5.222768026998825253e-02,-2.274487588355496998e-02,-2.163815076850924470e+03,4.318148371838828936e+00,3.883781071214448266e-02,3.454518697471063149e+01,3.107024856971558613e-01
