t,f_x,f_y,c_d,c_l
9.400000000000000369e-03,5.387477617324939322e-04,-4.978012631013523093e-18,4.309982093859951457e-03,-3.982410104810818474e-17
2.505000000000000004e-01,-4.775241862073734828e-03,-3.361026734705063745e-18,-3.820193489658987862e-02,-2.688821387764050996e-17
5.062999999999999723e-01,-1.101125763300955102e-02,-1.962405932198763026e-17,-8.809006106407640813e-02,-1.569924745759010420e-16
7.553999999999999604e-01,-1.915552413131551765e-02,-2.016616040823038247e-17,-1.532441930505241412e-01,-1.613292832658430598e-16
1.006000000000000005e+00,-3.179734976385500955e-02,-7.047314121155778821e-17,-2.543787981108400764e-01,-5.637851296924623057e-16
1.250699999999999923e+00,-5.086335813721171162e-02,-3.794707603699265519e-17,-4.069068650976936929e-01,-3.035766082959412415e-16
1.504000000000000004e+00,-7.088442568505926022e-02,-2.970713952610282149e-17,-5.670754054804740818e-01,-2.376571162088225719e-16
1.750699999999999923e+00,-8.268345134058428803e-02,-7.806255641895631925e-17,-6.614676107246743042e-01,-6.245004513516505540e-16
2.004199999999999982e+00,-8.316805307347609200e-02,-1.006139616066548115e-16,-6.653444245878087360e-01,-8.049116928532384918e-16
2.251100000000000101e+00,-6.965676870788421737e-02,-1.769417945496343236e-16,-5.572541496630737390e-01,-1.415534356397074589e-15
2.505399999999999849e+00,-4.041112516177871455e-02,-2.172741153660950886e-16,-3.232890012942297164e-01,-1.738192922928760709e-15
2.753699999999999815e+00,2.612118286235101672e-03,1.279358563532895232e-16,2.089694628988081337e-02,1.023486850826316186e-15
3.002400000000000180e+00,5.825562073893276321e-02,4.505944228849756428e-16,4.660449659114621057e-01,3.604755383079805142e-15
3.251199999999999868e+00,1.237423769870767409e-01,1.075528555105620399e-16,9.899390158966139275e-01,8.604228440844963188e-16
3.500399999999999956e+00,1.958621553629529832e-01,-7.710845850716907535e-16,1.566897242903623866e+00,-6.168676680573526028e-15
3.756800000000000139e+00,2.736670439428595669e-01,-1.086370576830475443e-15,2.189336351542876535e+00,-8.690964614643803543e-15
4.006800000000000139e+00,3.501090971381809469e-01,3.378373969464831816e-16,2.800872777105447575e+00,2.702699175571865453e-15
4.250300000000000189e+00,4.228732841584125213e-01,2.331902032581822937e-15,3.382986273267300170e+00,1.865521626065458349e-14
4.501299999999999635e+00,4.943968735305000473e-01,1.926410420072244278e-15,3.955174988244000378e+00,1.541128336057795423e-14
4.752900000000000347e+00,5.614161030724063028e-01,-2.433817036795460353e-15,4.491328824579250423e+00,-1.947053629436368283e-14
5.004999999999999893e+00,6.233030491772273418e-01,-5.773159728050814010e-15,4.986424393417818735e+00,-4.618527782440651208e-14
5.250600000000000378e+00,6.783463404406699926e-01,-1.818423883692688037e-15,5.426770723525359941e+00,-1.454739106954150429e-14
5.503800000000000026e+00,7.297915117430856524e-01,7.699136467254064087e-15,5.838332093944685219e+00,6.159309173803251269e-14
5.750300000000000189e+00,7.750906849384791020e-01,1.050158224269459595e-14,6.200725479507832816e+00,8.401265794155676758e-14
6.004400000000000404e+00,8.172995157781626219e-01,-2.447911665037771911e-15,6.538396126225300975e+00,-1.958329332030217529e-14
6.251800000000000246e+00,8.545963095019120104e-01,-1.936493500276359470e-14,6.836770476015296083e+00,-1.549194800221087576e-13
6.506599999999999717e+00,8.896769824929647852e-01,-1.544839017993127062e-14,7.117415859943718281e+00,-1.235871214394501649e-13
6.754500000000000171e+00,9.211203619013753618e-01,1.606044941135365001e-14,7.368962895211002895e+00,1.284835952908292001e-13
7.002799999999999692e+00,9.504177028314291231e-01,4.032137037451866135e-14,7.603341622651432985e+00,3.225709629961492908e-13
7.251199999999999868e+00,9.779880384482138034e-01,1.430192769769078609e-14,7.823904307585710427e+00,1.144154215815262887e-13
7.506800000000000139e+00,1.004920133955757189e+00,-5.035533622022025924e-14,8.039361071646057511e+00,-4.028426897617620739e-13
7.755499999999999616e+00,1.030020942739701795e+00,-6.884033273979461853e-14,8.240167541917614358e+00,-5.507226619183569483e-13
8.004300000000000637e+00,1.054296705098461739e+00,1.037494742894828903e-14,8.434373640787693915e+00,8.299957943158631224e-14
8.253199999999999648e+00,1.077937807265581860e+00,1.151088772910480174e-13,8.623502458124654879e+00,9.208710183283841388e-13
8.502100000000000435e+00,1.101092397431448822e+00,9.554119648202963333e-14,8.808739179451590573e+00,7.643295718562370666e-13
8.751099999999999213e+00,1.123874594356359946e+00,-8.196481687816614681e-14,8.990996754850879569e+00,-6.557185350253291745e-13
9.000199999999999534e+00,1.146370339789114068e+00,-2.230273257741721693e-13,9.170962718312912543e+00,-1.784218606193377354e-12
9.256399999999999295e+00,1.169276168640597691e+00,-8.297442594118464854e-14,9.354209349124781525e+00,-6.637954075294771883e-13
9.505599999999999383e+00,1.191366535305780294e+00,2.575491903078486189e-13,9.530932282446242354e+00,2.060393522462788951e-12
9.754699999999999704e+00,1.213314330677312203e+00,3.730800390844279946e-13,9.706514645418497622e+00,2.984640312675423957e-12
1.000389999999999979e+01,1.235144030426029715e+00,-2.724903636064368584e-14,9.881152243408237723e+00,-2.179922908851494867e-13
1.025319999999999965e+01,1.256873020902345983e+00,-5.856764725975516228e-13,1.005498416721876787e+01,-4.685411780780412982e-12
1.050239999999999974e+01,1.278513598240698101e+00,-5.217744639129939799e-13,1.022810878592558481e+01,-4.174195711303951839e-12
1.075159999999999982e+01,1.300074624175887816e+00,3.760524877605142535e-13,1.040059699340710253e+01,3.008419902084114028e-12
1.100089999999999968e+01,1.321562685707116103e+00,1.142634598050307204e-12,1.057250148565692882e+01,9.141076784402457633e-12
1.125019999999999953e+01,1.342982853306132984e+00,5.356930177224938916e-13,1.074386282644906387e+01,4.285544141779951133e-12
1.150660000000000061e+01,1.364948466448522968e+00,-1.239952585052606082e-12,1.091958773158818374e+01,-9.919620680420848657e-12
1.175590000000000046e+01,1.386242691452141962e+00,-1.932027454687457180e-12,1.108994153161713569e+01,-1.545621963749965744e-11
1.200520000000000032e+01,1.407479556101069340e+00,-6.187758638809270906e-15,1.125983644880855472e+01,-4.950206911047416725e-14
1.225450000000000017e+01,1.428661788411811351e+00,2.878452684540455664e-12,1.142929430729449081e+01,2.302762147632364531e-11
1.250389999999999979e+01,1.449791969082412812e+00,2.778006991110970603e-12,1.159833575265930250e+01,2.222405592888776482e-11
1.275319999999999965e+01,1.470872594856680537e+00,-1.622360232267361368e-12,1.176698075885344430e+01,-1.297888185813889095e-11
1.300249999999999950e+01,1.491906114607176814e+00,-5.708773731516458838e-12,1.193524891685741451e+01,-4.567018985213167070e-11
1.325189999999999912e+01,1.512894946866524704e+00,-3.081266145010808089e-12,1.210315957493219763e+01,-2.465012916008646471e-11
1.350120000000000076e+01,1.533841484968259117e+00,5.545224002201365465e-12,1.227073187974607293e+01,4.436179201761092372e-11
1.375060000000000038e+01,1.554748094215149257e+00,9.938846620705099610e-12,1.243798475372119405e+01,7.951077296564079688e-11
1.400709999999999944e+01,1.576212832040341683e+00,8.959655933837851194e-13,1.260970265632273346e+01,7.167724747070280955e-12
1.425639999999999930e+01,1.597045550853387397e+00,-1.387786760509435169e-11,1.277636440682709917e+01,-1.110229408407548135e-10
1.450580000000000069e+01,1.617845244473643085e+00,-1.472363723997727192e-11,1.294276195578914468e+01,-1.177890979198181753e-10
1.475520000000000032e+01,1.638614070970217718e+00,6.482359787840508147e-12,1.310891256776174174e+01,5.185887830272406518e-11
1.500459999999999994e+01,1.659354111798605258e+00,2.820283243054610978e-11,1.327483289438884206e+01,2.256226594443688782e-10
1.525389999999999979e+01,1.680067362560077049e+00,1.755993787877496715e-11,1.344053890048061639e+01,1.404795030301997372e-10
1.550329999999999941e+01,1.700755717371522868e+00,-2.508278654222984017e-11,1.360604573897218295e+01,-2.006622923378387213e-10
1.575270000000000081e+01,1.721420966786714857e+00,-5.039113917804094456e-11,1.377136773429371885e+01,-4.031291134243275565e-10
1.600209999999999866e+01,1.742064816747932232e+00,-1.128641971548383083e-11,1.393651853398345786e+01,-9.029135772387064662e-11
1.625150000000000006e+01,1.762688890530694774e+00,6.418796744123156373e-11,1.410151112424555819e+01,5.135037395298525098e-10
1.650090000000000146e+01,1.783294712226089596e+00,7.882046057505753822e-11,1.426635769780871676e+01,6.305636846004603058e-10
1.675029999999999930e+01,1.803883698092401344e+00,-1.949454486727120184e-11,1.443106958473921075e+01,-1.559563589381696147e-10
1.700679999999999836e+01,1.825044758336698880e+00,-1.380743713808030293e-10,1.460035806669359104e+01,-1.104594971046424234e-09
1.725619999999999976e+01,1.845603523893566633e+00,-9.858734661971624291e-11,1.476482819114853307e+01,-7.886987729577299433e-10
1.750560000000000116e+01,1.866149143761148599e+00,1.104354212244640365e-10,1.492919315008918879e+01,8.834833697957122922e-10
1.775499999999999901e+01,1.886682660442529302e+00,2.536018790799676736e-10,1.509346128354023442e+01,2.028815032639741389e-09
1.800440000000000040e+01,1.907205037058309793e+00,8.059093670187422731e-11,1.525764029646647835e+01,6.447274936149938185e-10
1.825379999999999825e+01,1.927717162058529166e+00,-2.998855885838480617e-10,1.542173729646823332e+01,-2.399084708670784494e-09
1.850319999999999965e+01,1.948219854043385713e+00,-4.099289900583169555e-10,1.558575883234708570e+01,-3.279431920466535644e-09
1.875260000000000105e+01,1.968713866536497825e+00,5.043275866367658011e-11,1.574971093229198260e+01,4.034620693094126409e-10
1.900199999999999889e+01,1.989199892634916811e+00,6.593641015129048100e-10,1.591359914107933449e+01,5.274912812103238480e-09
1.925140000000000029e+01,2.009678569491311961e+00,5.623393868614545710e-10,1.607742855593049569e+01,4.498715094891636568e-09
1.950080000000000169e+01,2.030150482595909356e+00,-4.384271660995420206e-10,1.624120386076727485e+01,-3.507417328796336164e-09
1.975019999999999953e+01,2.050616169831910085e+00,-1.261476194336363932e-09,1.640492935865528068e+01,-1.009180955469091145e-08
2.000669999999999860e+01,2.071660615819482576e+00,-5.217624249320707008e-10,1.657328492655586061e+01,-4.174099399456565607e-09
2.025619999999999976e+01,2.092115148831982907e+00,1.382093911539428177e-09,1.673692119065586326e+01,1.105675129231542542e-08
2.050560000000000116e+01,2.112564832228486456e+00,2.113530184200129725e-09,1.690051865782789164e+01,1.690824147360103780e-08
2.075499999999999901e+01,2.133010048137086390e+00,-1.466358978685633474e-11,1.706408038509669112e+01,-1.173087182948506779e-10
2.100440000000000040e+01,2.153451147726340942e+00,-3.161928406603120578e-09,1.722760918181072753e+01,-2.529542725282496463e-08
2.125379999999999825e+01,2.173888453796236853e+00,-3.035865728945319475e-09,1.739110763036989482e+01,-2.428692583156255580e-08
2.150319999999999965e+01,2.194322263156113451e+00,1.773185813458422189e-09,1.755457810524890760e+01,1.418548650766737751e-08
2.175260000000000105e+01,2.214752848808552610e+00,6.236072165599626516e-09,1.771802279046842088e+01,4.988857732479701212e-08
2.200199999999999889e+01,2.235180461934010321e+00,3.390153369836612640e-09,1.788144369547208257e+01,2.712122695869290112e-08
2.225140000000000029e+01,2.255605333714428173e+00,-6.008416139624550567e-09,1.804484266971542539e+01,-4.806732911699640454e-08
2.250080000000000169e+01,2.276027676997983029e+00,-1.085968562297701112e-08,1.820822141598386423e+01,-8.687748498381608897e-08
2.275029999999999930e+01,2.296447687802098514e+00,-1.554998015768083164e-09,1.837158150241678811e+01,-1.243998412614466531e-08
2.300679999999999836e+01,2.317448884175638657e+00,1.502473811684779115e-08,1.853959107340510926e+01,1.201979049347823292e-07
2.325619999999999976e+01,2.337864703184270088e+00,1.617415627125362576e-08,1.870291762547416070e+01,1.293932501700290061e-07
2.350560000000000116e+01,2.358278694280927734e+00,-6.731448190522293373e-09,1.886622955424742187e+01,-5.385158552417834699e-08
2.375499999999999901e+01,2.378690998556958203e+00,-3.059705965327563781e-08,1.902952798845566562e+01,-2.447764772262051025e-07
2.400440000000000040e+01,2.399101746104709942e+00,-1.956927885016224167e-08,1.919281396883767954e+01,-1.565542308012979333e-07
2.425390000000000157e+01,2.419511056908504099e+00,2.663677689529464487e-08,1.935608845526803279e+01,2.130942151623571590e-07
2.450329999999999941e+01,2.439919041675535638e+00,5.490572491800849164e-08,1.951935233340428510e+01,4.392457993440679331e-07
2.475270000000000081e+01,2.460325802505599402e+00,1.343993925179143289e-08,1.968260642004479521e+01,1.075195140143314632e-07
2.500209999999999866e+01,2.480731433635087413e+00,-6.876381444809176458e-08,1.984585146908069930e+01,-5.501105155847341166e-07
2.525150000000000006e+01,2.501136022038334072e+00,-8.652560209293502780e-08,2.000908817630667258e+01,-6.922048167434802224e-07
2.550090000000000146e+01,2.521539647921716032e+00,1.870771911688384748e-08,2.017231718337372826e+01,1.496617529350707798e-07
2.575029999999999930e+01,2.541942385395949966e+00,1.469444658730445497e-07,2.033553908316759973e+01,1.175555726984356397e-06
2.600690000000000168e+01,2.562927203329447234e+00,1.099850159697046692e-07,2.050341762663557788e+01,8.798801277576373536e-07
2.625629999999999953e+01,2.583328342996243698e+00,-1.154819811652330053e-07,2.066662674396994959e+01,-9.238558493218640422e-07
2.650570000000000093e+01,2.603728785602458906e+00,-2.754849960789895746e-07,2.082983028481967125e+01,-2.203879968631916597e-06
2.675509999999999877e+01,2.624128584697490219e+00,-9.450187405529719697e-08,2.099302867757992175e+01,-7.560149924423775758e-07
2.700450000000000017e+01,2.644527789812594509e+00,3.188231771852900742e-07,2.115622231850075607e+01,2.550585417482320594e-06
2.725400000000000134e+01,2.664926446777158731e+00,4.491174163748223869e-07,2.131941157421726984e+01,3.592939330998579095e-06
2.750339999999999918e+01,2.685324597566693505e+00,-4.034249675988199613e-08,2.148259678053354804e+01,-3.227399740790559690e-07
2.775280000000000058e+01,2.705722281318409639e+00,-7.078136158439329861e-07,2.164577825054727711e+01,-5.662508926751463889e-06
2.800219999999999843e+01,2.726119533994895150e+00,-6.245873723012551615e-07,2.180895627195916120e+01,-4.996698978410041292e-06
2.825159999999999982e+01,2.746516388486084814e+00,4.498585155568446403e-07,2.197213110788867851e+01,3.598868124454757123e-06
2.850100000000000122e+01,2.766912875904344205e+00,1.365230032232545021e-06,2.213530300723475364e+01,1.092184025786036017e-05
2.875039999999999907e+01,2.787309024160136151e+00,6.506943270034870608e-07,2.229847219328108920e+01,5.205554616027896486e-06
2.900700000000000145e+01,2.808287593036122853e+00,-1.459945271731211136e-06,2.246630074428898283e+01,-1.167956217384968909e-05
2.925639999999999930e+01,2.828683131831115194e+00,-2.309830175614702164e-06,2.262946505464892155e+01,-1.847864140491761731e-05
2.950580000000000069e+01,2.849078404022884481e+00,-6.028902238552902304e-08,2.279262723218307585e+01,-4.823121790842321843e-07
2.975519999999999854e+01,2.869473430814367010e+00,3.381272236993582148e-06,2.295578744651493608e+01,2.705017789594865718e-05
3.000459999999999994e+01,2.889868231440520852e+00,3.360508265937145467e-06,2.311894585152416681e+01,2.688406612749716373e-05
3.025410000000000110e+01,2.910262821645023923e+00,-1.784427189489845578e-06,2.328210257316019138e+01,-1.427541751591876462e-05
3.050349999999999895e+01,2.930657219772205835e+00,-6.730250282922789484e-06,2.344525775817764668e+01,-5.384200226338231587e-05
3.075290000000000035e+01,2.951051439368676199e+00,-3.853052298302683809e-06,2.360841151494940959e+01,-3.082441838642147047e-05
3.100230000000000175e+01,2.971445492848552750e+00,6.294939823750511643e-06,2.377156394278842200e+01,5.035951859000409314e-05
3.125169999999999959e+01,2.991839396790290984e+00,1.182678507982010130e-05,2.393471517432232787e+01,9.461428063856081039e-05
3.150110000000000099e+01,3.012233158123881260e+00,2.066421324921352554e-06,2.409786526499105008e+01,1.653137059937082043e-05
3.175049999999999883e+01,3.032626789316462013e+00,-1.561241239478317056e-05,2.426101431453169610e+01,-1.248992991582653644e-04
3.200710000000000122e+01,3.053602974365556388e+00,-1.784169118689005185e-05,2.442882379492445111e+01,-1.427335294951204148e-04
3.225650000000000261e+01,3.073996369700787490e+00,6.581649967099534315e-06,2.459197095760629992e+01,5.265319973679627452e-05
3.250589999999999691e+01,3.094389666414717688e+00,3.293465043877064069e-05,2.475511733131774150e+01,2.634772035101651255e-04
3.275529999999999831e+01,3.114782870510371282e+00,2.205774110070057858e-05,2.491826296408297026e+01,1.764619288056046287e-04
3.300469999999999970e+01,3.135175977493378952e+00,-2.770599158799513795e-05,2.508140781994703161e+01,-2.216479327039611036e-04
3.325419999999999732e+01,3.155569013993646976e+00,-5.964696018179865833e-05,2.524455211194917581e+01,-4.771756814543892666e-04
3.350359999999999872e+01,3.175961971017584595e+00,-1.644132967265621303e-05,2.540769576814067676e+01,-1.315306373812497043e-04
3.375300000000000011e+01,3.196354844927226768e+00,7.291594860282801793e-05,2.557083875941781415e+01,5.833275888226241435e-04
3.400240000000000151e+01,3.216747676221614505e+00,9.501717399938020003e-05,2.573398140977291604e+01,7.601373919950416003e-04
3.425180000000000291e+01,3.237140427000217535e+00,-1.666516860573952208e-05,2.589712341600174028e+01,-1.333213488459161766e-04
3.450119999999999720e+01,3.257533103812997766e+00,-1.576106196645998825e-04,2.606026483050398213e+01,-1.260884957316799060e-03
3.475059999999999860e+01,3.277925775526711050e+00,-1.276493068993536650e-04,2.622340620421368840e+01,-1.021194455194829320e-03
3.500000000000000000e+01,3.298318329545954608e+00,1.112151801892710679e-04,2.638654663636763686e+01,8.897214415141685429e-04
3.525659999999999883e+01,3.319293467561342137e+00,2.985551974062153335e-04,2.655434774049073710e+01,2.388441579249722668e-03
3.550600000000000023e+01,3.339686026620940051e+00,1.115205662326410052e-04,2.671748821296752041e+01,8.921645298611280417e-04
3.575540000000000163e+01,3.360078289410560970e+00,-3.366921322409399675e-04,2.688062631528448776e+01,-2.693537057927519740e-03
3.600480000000000302e+01,3.380470638840314734e+00,-4.917849679410835062e-04,2.704376511072251787e+01,-3.934279743528668050e-03
3.625419999999999732e+01,3.400863103042107038e+00,2.560201668122541463e-05,2.720690482433685631e+01,2.048161334498033170e-04
3.650359999999999872e+01,3.421254722482692134e+00,7.570732264313081994e-04,2.737003777986153708e+01,6.056585811450465595e-03
3.675300000000000011e+01,3.441647194678867372e+00,6.943451050290608273e-04,2.753317755743093898e+01,5.554760840232486618e-03
3.700240000000000151e+01,3.462039149535782290e+00,-4.555561074603836635e-04,2.769631319628625832e+01,-3.644448859683069308e-03
3.725180000000000291e+01,3.482429219647212637e+00,-1.474687011465719566e-03,2.785943375717770110e+01,-1.179749609172575653e-02
